##-----------------------------------------------------------------------
##--Author	JRM Annand   	29th Apr 2003
##--Update	Ken Livingston	19th Mar 2014
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data 
##
## Parameter File: LinearPolapparatus.dat (specified in LinearPolanalysis.dat)
## or equivalent
##
##-----------------------------------------------------------------------
#
# Data reconstruction method 
Reconstruct:
#x1
### Basic setup - needs changed to suit run period
## edge can be fit|epics
## plane can be file|epics: if file - need "runs:" lines below here.
## scaler_ref can be overridden by specific run settings in the "runs: lines"
#			runMin  runMax   norm_energy   edgeMin  edgeMax   tagger ladder   scaler_ref							            buffers   edge	plane  deadband(MeV)
#for positive target polarization?					
Misc:	app    4241    4508           700.00          790.0    870.0          TAGG    FPD     /disk/user/afzal/Mainz/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4246.dat  5        	fit     epics   0.2
#	
#
#
#Specify run ranges for para perp amo, and corresponding scaler reference files.
#Should list all the run ranges here
#Will use plane info if "plane" is set to "file" in "Misc: app" above
#Misc: runs     runMin  runMax          scaler_ref                                      		                                                                           plane(para|perp|amo)  edge_setting  edge_range(+-meV)
#for positive target polarization
Misc:   runs    4241    4250           /disk/user/afzal/Mainz/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4246.dat         	perp                  850.0        50.0
Misc:   runs    4251    4262           /disk/user/afzal/Mainz/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4258.dat         	perp                  850.0        50.0
Misc:   runs    4263    4267           /disk/user/afzal/Mainz/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4267.dat         	perp                  850.0        50.0
Misc:   runs    4268    4271           /disk/user/afzal/Mainz/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4268.dat         	perp                  850.0        50.0
Misc:   runs    4272    4276           /disk/user/afzal/Mainz/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4274.dat         	perp                  850.0        50.0
Misc:   runs    4277    4287           /disk/user/afzal/Mainz/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4278.dat         	perp                  850.0        50.0
Misc:   runs    4288    4299           /disk/user/afzal/Mainz/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4296.dat         	perp                  850.0        50.0
Misc:   runs    4300    4305           /disk/user/afzal/Mainz/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4302.dat         	perp                  850.0        50.0
Misc:   runs    4306    4316           /disk/user/afzal/Mainz/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4313.dat         	perp                  850.0        50.0
Misc:   runs    4317    4330           /disk/user/afzal/Mainz/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4320.dat         	perp                  850.0        50.0
Misc:   runs    4331    4344           /disk/user/afzal/Mainz/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4341.dat         	perp                  850.0        50.0
