##------------------------------------------------------------------------
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data 
##
##------------------------------------------------------------------------
## End-point tagger setup file
##
# Total # Elements in array, Pulse-Height info? Time info? Position info?
# Info switch is off/on = 0/1
#       No. of elements   Energy  Time    Position
Size:   48               	0       1       0
RawHits:
#Multi-hit: 8
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Special ladder element configuration.
##      Scalers Calib   Overlap Micro   #trig   Toff    Tres
Misc:   1       1       1       0       0       0       2.0
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Prompt/random window definitions. First defined window is prompt, second
#defined window is random. Multiple random windows can be defined, if multiple
#defintions (with same prompt setting are used).
#       Prompt: min.   max.   Random: min.   max.
#Window:        10.0   30.0          -20.0    0.0
#Window:        10.0   30.0           40.0   60.0#
Window:   	    100.0  120.0   	      70.0   90.0
Window:         100.0  120.0          130.0  150.0
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Ladder element definitions.
#          ADC chan.  Low thres. [MeV]  High thres.[MeV]  Pedestal [chan.]  MeV/Chan.  TDC chan.  Low thres. [ns]  High thres.[ns]   Offset [chan.]  ns/Chan.  Position [x,y,z] Central energy  Energy Overlap  Scaler chan.
#
Element:	1216	-1	10000	0	1	1863M0	-9999	9999	-2780.00	0.1170	0	0	0	26.69	0	3115
Element:	1217	-1	10000	0	1	1862M0	-9999	9999	-2780.00	0.1170	0	0	0	30.17	0	3114
Element:	1218	-1	10000	0	1	1861M0	-9999	9999	-2780.00	0.1170	0	0	0	33.57	0	3113
Element:	1219	-1	10000	0	1	1860M0	-9999	9999	-2780.00	0.1170	0	0	0	36.94	0	3112
Element:	1220	-1	10000	0	1	1859M0	-9999	9999	-2780.00	0.1170	0	0	0	40.29	0	3111
Element:	1221	-1	10000	0	1	1858M0	-9999	9999	-2780.00	0.1170	0	0	0	43.61	0	3110
Element:	1222	-1	10000	0	1	1857M0	-9999	9999	-2780.00	0.1170	0	0	0	46.89	0	3109
Element:	1223	-1	10000	0	1	1856M0	-9999	9999	-2780.00	0.1170	0	0	0	50.20	0	3108
Element:	1224	-1	10000	0	1	1855M0	-9999	9999	-2780.00	0.1170	0	0	0	53.47	0	3107
Element:	1225	-1	10000	0	1	1854M0	-9999	9999	-2780.00	0.1170	0	0	0	56.76	0	3106
Element:	1226	-1	10000	0	1	1853M0	-9999	9999	-2780.00	0.1170	0	0	0	60.02	0	3105
Element:	1227	-1	10000	0	1	1852M0	-9999	9999	-2780.00	0.1170	0	0	0	63.30	0	3104
Element:	1228	-1	10000	0	1	1851M0	-9999	9999	-2780.00	0.1170	0	0	0	66.56	0	3103
Element:	1229	-1	10000	0	1	1850M0	-9999	9999	-2780.00	0.1170	0	0	0	69.83	0	3102
Element:	1230	-1	10000	0	1	1849M0	-9999	9999	-2780.00	0.1170	0	0	0	73.09	0	3101
Element:	1231	-1	10000	0	1	1848M0	-9999	9999	-2780.00	0.1170	0	0	0	76.34	0	3100
Element:	1232	-1	10000	0	1	1847M0	-9999	9999	-2780.00	0.1170	0	0	0	79.60	0	3163
Element:	1233	-1	10000	0	1	1846M0	-9999	9999	-2780.00	0.1170	0	0	0	82.87	0	3162
Element:	1234	-1	10000	0	1	1845M0	-9999	9999	-2780.00	0.1170	0	0	0	86.11	0	3161
Element:	1235	-1	10000	0	1	1844M0	-9999	9999	-2780.00	0.1170	0	0	0	89.37	0	3160
Element:	1236	-1	10000	0	1	1843M0	-9999	9999	-2780.00	0.1170	0	0	0	92.64	0	3159
Element:	1237	-1	10000	0	1	1842M0	-9999	9999	-2780.00	0.1170	0	0	0	95.89	0	3158
Element:	1238	-1	10000	0	1	1841M0	-9999	9999	-2780.00	0.1170	0	0	0	99.14	0	3157
Element:	1239	-1	10000	0	1	1840M0	-9999	9999	-2780.00	0.1170	0	0	0	102.38	0	3156
Element:	1240	-1	10000	0	1	1839M0	-9999	9999	-2780.00	0.1170	0	0	0	105.61	0	3155
Element:	1241	-1	10000	0	1	1838M0	-9999	9999	-2780.00	0.1170	0	0	0	108.84	0	3154
Element:	1242	-1	10000	0	1	1837M0	-9999	9999	-2780.00	0.1170	0	0	0	112.06	0	3153
Element:	1243	-1	10000	0	1	1836M0	-9999	9999	-2780.00	0.1170	0	0	0	115.29	0	3152
Element:	1244	-1	10000	0	1	1835M0	-9999	9999	-2780.00	0.1170	0	0	0	118.51	0	3151
Element:	1245	-1	10000	0	1	1834M0	-9999	9999	-2780.00	0.1170	0	0	0	121.74	0	3150
Element:	1246	-1	10000	0	1	1833M0	-9999	9999	-2780.00	0.1170	0	0	0	124.97	0	3149
Element:	1247	-1	10000	0	1	1832M0	-9999	9999	-2780.00	0.1170	0	0	0	128.20	0	3148
Element:	1248	-1	10000	0	1	1831M0	-9999	9999	-2780.00	0.1170	0	0	0	131.42	0	3147
Element:	1249	-1	10000	0	1	1830M0	-9999	9999	-2780.00	0.1170	0	0	0	134.64	0	3146
Element:	1250	-1	10000	0	1	1829M0	-9999	9999	-2780.00	0.1170	0	0	0	137.87	0	3145
Element:	1251	-1	10000	0	1	1828M0	-9999	9999	-2780.00	0.1170	0	0	0	141.11	0	3144
Element:	1252	-1	10000	0	1	1827M0	-9999	9999	-2780.00	0.1170	0	0	0	144.33	0	3143
Element:	1253	-1	10000	0	1	1826M0	-9999	9999	-2780.00	0.1170	0	0	0	147.60	0	3142
Element:	1254	-1	10000	0	1	1825M0	-9999	9999	-2780.00	0.1170	0	0	0	150.83	0	3141
Element:	1255	-1	10000	0	1	1824M0	-9999	9999	-2780.00	0.1170	0	0	0	154.08	0	3140
Element:	1256	-1	10000	0	1	1823M0	-9999	9999	-2780.00	0.1170	0	0	0	157.34	0	3139
Element:	1257	-1	10000	0	1	1822M0	-9999	9999	-2780.00	0.1170	0	0	0	160.58	0	3138
Element:	1258	-1	10000	0	1	1821M0	-9999	9999	-2780.00	0.1170	0	0	0	163.83	0	3137
Element:	1259	-1	10000	0	1	1820M0	-9999	9999	-2780.00	0.1170	0	0	0	167.06	0	3136
Element:	1260	-1	10000	0	1	1819M0	-9999	9999	-2780.00	0.1170	0	0	0	170.30	0	3135
Element:	1261	-1	10000	0	1	1818M0	-9999	9999	-2780.00	0.1170	0	0	0	173.51	0	3134
Element:	1262	-1	10000	0	1	1817M0	-9999	9999	-2780.00	0.1170	0	0	0	176.68	0	3133
Element:	1263	-1	10000	0	1	1816M0	-9999	9999	-2780.00	0.1170	0	0	0	179.58	0	3132
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Standard AcquRoot option
Initialise:
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Display of basic hit information
#Display:  1D    Nhits       64      0    64
#Display:  1D    Hits       48      0   48
#Display:  1D    HitsPrompt 48      0   48
#Display:  1D    HitsRand   48      0   48
#Display:  1D    ScalerCurr 48      0   48
#Display:  1D    ScalerAcc  48      0   48
#Display:  1D    TimeOR     2000   -96   138
#Display:  1D    Time       2000   -96   138   0   48
#Display:  1D    Eelect     48       v2u_833_plot.ehist
#
#Display: 2D    TimeOR  200  -96  138  -1  Hits 48  0  48  -1
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Display:  1D    Livetime    100   0     1
#Display:  1D    Interrupts 2000   0  2000
#Display:  1D    Faraday    1000   0    10
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
